vec3, pallete_0_a, 0.5, 0.5, 0.5,
vec3, pallete_0_b, 0.5, 0.5, 0.5,
vec3, pallete_0_c, 1.0, 1.0, 1.0,
vec3, pallete_0_d, 0.00, 0.10, 0.20,
vec3, pallete_1_a, 0.5, 0.5, 0.5,
vec3, pallete_1_b, 0.5, 0.5, 0.5,
vec3, pallete_1_c, 1.0, 1.0, 1.0,
vec3, pallete_1_d, 0.00, 0.10, 0.20,
vec2, texture_0_s0, 0.1, 0.1,
vec2, texture_1_s0, 0.1, 0.1,
float, f_texture_0_t_f_multiplication_value, 1.0,
float, f_texture_1_t_f_multiplication_value, 1.0,
float, f_texture_2x_t_f_multiplication_value, 0.42,
float, f_texture_2x_frequency_0, 100.0,
float, f_texture_2x_f0_amplitude, 1.0,
float, f_texture_2_mixture_2_to_1, 0.5,
float, f_texture_2_mixture_r_u_0_factor, 0.1,
float, f_texture_2_mixture_r_v_0_factor, 0.1,
float, f_texture_2_mixture_g_u_0_factor, 0.1,
float, f_texture_2_mixture_g_v_0_factor, 0.1,
float, f_texture_2_mixture_b_u_0_factor, 0.1,
float, f_texture_2_mixture_b_v_0_factor, 0.1,
float, fru_offset, 1.0,
float, fru_mult, 1.0,
float, fru_amp_0, 1.0,
float, fru_freq_0, 0.2,
float, fru_amp_1, 1.0,
float, fru_freq_1, 0.2,
float, fru_amp_2, 1.0,
float, fru_freq_2, 0.2,
float, fru_amp_3, 1.0,
float, fru_freq_3, 0.2,
float, fru_amp_4, 1.0,
float, fru_freq_4, 0.2,
float, fru_amp_5, 1.0,
float, fru_freq_5, 0.2,
float, fru_amp_6, 1.0,
float, fru_freq_6, 0.2,
float, fru_amp_7, 1.0,
float, fru_freq_7, 0.2,
float, frv_offset, 1.0,
float, frv_mult, 1.0,
float, frv_amp_0, 1.0,
float, frv_freq_0, 0.2,
float, frv_amp_1, 1.0,
float, frv_freq_1, 0.2,
float, frv_amp_2, 1.0,
float, frv_freq_2, 0.2,
float, frv_amp_3, 1.0,
float, frv_freq_3, 0.2,
float, frv_amp_4, 1.0,
float, frv_freq_4, 0.2,
float, frv_amp_5, 1.0,
float, frv_freq_5, 0.2,
float, frv_amp_6, 1.0,
float, frv_freq_6, 0.2,
float, frv_amp_7, 1.0,
float, frv_freq_7, 0.2,
float, fgu_offset, 1.0,
float, fgu_mult, 1.0,
float, fgu_amp_0, 1.0,
float, fgu_freq_0, 0.2,
float, fgu_amp_1, 1.0,
float, fgu_freq_1, 0.2,
float, fgu_amp_2, 1.0,
float, fgu_freq_2, 0.2,
float, fgu_amp_3, 1.0,
float, fgu_freq_3, 0.2,
float, fgu_amp_4, 1.0,
float, fgu_freq_4, 0.2,
float, fgu_amp_5, 1.0,
float, fgu_freq_5, 0.2,
float, fgu_amp_6, 1.0,
float, fgu_freq_6, 0.2,
float, fgu_amp_7, 1.0,
float, fgu_freq_7, 0.2,
float, fgv_offset, 1.0,
float, fgv_mult, 1.0,
float, fgv_amp_0, 1.0,
float, fgv_freq_0, 0.2,
float, fgv_amp_1, 1.0,
float, fgv_freq_1, 0.2,
float, fgv_amp_2, 1.0,
float, fgv_freq_2, 0.2,
float, fgv_amp_3, 1.0,
float, fgv_freq_3, 0.2,
float, fgv_amp_4, 1.0,
float, fgv_freq_4, 0.2,
float, fgv_amp_5, 1.0,
float, fgv_freq_5, 0.2,
float, fgv_amp_6, 1.0,
float, fgv_freq_6, 0.2,
float, fgv_amp_7, 1.0,
float, fgv_freq_7, 0.2,
float, fbu_offset, 1.0,
float, fbu_mult, 1.0,
float, fbu_amp_0, 1.0,
float, fbu_freq_0, 0.2,
float, fbu_amp_1, 1.0,
float, fbu_freq_1, 0.2,
float, fbu_amp_2, 1.0,
float, fbu_freq_2, 0.2,
float, fbu_amp_3, 1.0,
float, fbu_freq_3, 0.2,
float, fbu_amp_4, 1.0,
float, fbu_freq_4, 0.2,
float, fbu_amp_5, 1.0,
float, fbu_freq_5, 0.2,
float, fbu_amp_6, 1.0,
float, fbu_freq_6, 0.2,
float, fbu_amp_7, 1.0,
float, fbu_freq_7, 0.2,
float, fbv_offset, 1.0,
float, fbv_mult, 1.0,
float, fbv_amp_0, 1.0,
float, fbv_freq_0, 0.2,
float, fbv_amp_1, 1.0,
float, fbv_freq_1, 0.2,
float, fbv_amp_2, 1.0,
float, fbv_freq_2, 0.2,
float, fbv_amp_3, 1.0,
float, fbv_freq_3, 0.2,
float, fbv_amp_4, 1.0,
float, fbv_freq_4, 0.2,
float, fbv_amp_5, 1.0,
float, fbv_freq_5, 0.2,
float, fbv_amp_6, 1.0,
float, fbv_freq_6, 0.2,
float, fbv_amp_7, 1.0,
float, fbv_freq_7, 0.2,
float, option_2_parameter_0, 1.0,
float, option_2_parameter_1, 1.0,
float, option_2_parameter_2, 1.0,
float, option_2_parameter_3, 1.0,
float, option_4_paramter_0, 1.0,
float, option_4_paramter_1, 1.0,
float, option_4_paramter_2, 1.0,
float, option_4_paramter_3, 1.0,
float, option_4_paramter_4, 1.0,
float, option_5_paramter_0, 1.0,
float, option_5_paramter_1, 1.0,
float, option_7_paramter_0, 1.0,
float, option_7_paramter_1, 1.0,
float, parameter_time_varying_pixel_color, 1.0,
float, parameter_add_a_moving_gradient_based_on_time, 1.0,
float, parameter_apply_post_processing_effects, 1.0,
float, parameter_t_offset, 1.0,
float, parameter_t_amplitude, 1.0,
float, parameter_t_frequency, 1.0,